recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, -1) = 1 ([{fd=28, revents=POLLIN}])1
"read(28, ""\372"", 1)                     = 1"1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, -1) = 1 ([{fd=28, revents=POLLIN}])1
"read(28, ""\372"", 1)                     = 1"1
futex(0x7ff25308ad28, FUTEX_WAKE_PRIVATE, 1) = 11
futex(0x7ff25308acd0, FUTEX_WAKE_PRIVATE, 1) = 11
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 1 ([{fd=28, revents=POLLIN}])1
"read(28, ""\372"", 1)                     = 1"1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, -1) = 1 ([{fd=28, revents=POLLIN}])1
"read(28, ""\372"", 1)                     = 1"1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, -1) = 1 ([{fd=28, revents=POLLIN}])1
"read(28, ""\372"", 1)                     = 1"1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, -1) = 1 ([{fd=28, revents=POLLIN}])1
"read(28, ""\372"", 1)                     = 1"1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, -1) = 1 ([{fd=28, revents=POLLIN}])1
"read(28, ""\372"", 1)                     = 1"1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, -1) = 1 ([{fd=4, revents=POLLIN}])1
"recvmsg(4, {msg_name=NULL, msg_namelen=0, msg_iov=[{iov_base=""U\2\346\10\272\221a\1\3\24\4\0\20\0\0\0\0\0\0\24\24\24\24\24\0\0\3\37%\2\0\0"", iov_len=4096}], msg_iovlen=1, msg_controllen=0, msg_flags=0}, 0) = 32"1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, -1) = 1 ([{fd=28, revents=POLLIN}])1
"read(28, ""\372"", 1)                     = 1"1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5,1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, -1) = 1 ([{fd=28, revents=POLLIN}])1
"read(28, ""\372"", 1)                     = 1"1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, -1) = 1 ([{fd=28, revents=POLLIN}])1
"read(28, ""\372"", 1)                     = 1"1
futex(0x7ff25308ad28, FUTEX_WAKE_PRIVATE, 1) = 11
futex(0x7ff25308acd0, FUTEX_WAKE_PRIVATE, 1) = 11
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 1 ([{fd=28, revents=POLLIN}])1
"read(28, ""\372"", 1)                     = 1"1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, -1) = 1 ([{fd=28, revents=POLLIN}])1
"read(28, ""\372"", 1)                     = 1"1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, -1) = 1 ([{fd=28, revents=POLLIN}])1
"read(28, ""\372"", 1)                     = 1"1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)1
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, -1) = 1 ([{fd=28, revents=POLLIN}])1
"read(28, ""\372"", 1)                     = 1"1
"stat(""/etc/fonts/fonts.conf"", {st_mode=S_IFREG|0644, st_size=2808, ...}) = 0"1
"stat(""/etc/fonts/conf.d"", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0"1
"stat(""/etc/fonts/conf.d/10-hinting-slight.conf"", {st_mode=S_IFREG|0644, st_size=696, ...}) = 0"1
"stat(""/etc/fonts/conf.d/10-scale-bitmap-fonts.conf"", {st_mode=S_IFREG|0644, st_size=2228, ...}) = 0"1
"stat(""/etc/fonts/conf.d/11-lcdfilter-default.conf"", {st_mode=S_IFREG|0644, st_size=771, ...}) = 0"1
"stat(""/etc/fonts/conf.d/20-unhint-small-dejavu-lgc-sans-mono.conf"", {st_mode=S_IFREG|0644, st_size=874, ...}) = 0"1
"stat(""/etc/fonts/conf.d/20-unhint-small-dejavu-lgc-sans.conf"", {st_mode=S_IFREG|0644, st_size=864, ...}) = 0"1
"stat(""/etc/fonts/conf.d/20-unhint-small-dejavu-lgc-serif.conf"", {st_mode=S_IFREG|0644, st_size=866, ...}) = 0"1
"stat(""/etc/fonts/conf.d/20-unhint-small-dejavu-sans-mono.conf"", {st_mode=S_IFREG|0644, st_size=866, ...}) = 0"1
"stat(""/etc/fonts/conf.d/20-unhint-small-dejavu-sans.conf"", {st_mode=S_IFREG|0644, st_size=856, ...}) = 0"1
"stat(""/etc/fonts/conf.d/20-unhint-small-dejavu-serif.conf"", {st_mode=S_IFREG|0644, st_size=858, ...}) = 0"1
"stat(""/etc/fonts/conf.d/20-unhint-small-vera.conf"", {st_mode=S_IFREG|0644, st_size=1537, ...}) = 0"1
"stat(""/etc/fonts/conf.d/30-metric-aliases.conf"", {st_mode=S_IFREG|0644, st_size=13274, ...}) = 0"1
"stat(""/etc/fonts/conf.d/40-nonlatin.conf"", {st_mode=S_IFREG|0644, st_size=5630, ...}) = 0"1
"stat(""/etc/fonts/conf.d/45-Hack.conf"", {st_mode=S_IFREG|0644, st_size=537, ...}) = 0"1
"stat(""/etc/fonts/conf.d/45-generic.conf"", {st_mode=S_IFREG|0644, st_size=3543, ...}) = 0"1
"stat(""/etc/fonts/conf.d/45-latin.conf"", {st_mode=S_IFREG|0644, st_size=6600, ...}) = 0"1
"stat(""/etc/fonts/conf.d/49-sansserif.conf"", {st_mode=S_IFREG|0644, st_size=799, ...}) = 0"1
"stat(""/etc/fonts/conf.d/50-user.conf"", {st_mode=S_IFREG|0644, st_size=911, ...}) = 0"1
"stat(""/etc/fonts/conf.d/51-local.conf"", {st_mode=S_IFREG|0644, st_size=423, ...}) = 0"1
"stat(""/etc/fonts/conf.d/57-dejavu-sans-mono.conf"", {st_mode=S_IFREG|0644, st_size=1201, ...}) = 0"1
"stat(""/etc/fonts/conf.d/57-dejavu-sans.conf"", {st_mode=S_IFREG|0644, st_size=1711, ...}) = 0"1
"stat(""/etc/fonts/conf.d/57-dejavu-serif.conf"", {st_mode=S_IFREG|0644, st_size=1357, ...}) = 0"1
"stat(""/etc/fonts/conf.d/58-dejavu-lgc-sans-mono.conf"", {st_mode=S_IFREG|0644, st_size=1545, ...}) = 0"1
